x1,x2,y
9.450639820419571,-2.4152212704493303,547.8912089324158
-7.677187212079271,-2.4152212704493303,37.31167315312244
-7.530224318447236,-2.4152212704493303,-89.44032301047116
-4.595508305821792,-2.4152212704493303,9.922028931069917
-4.41190011555083,-2.4152212704493303,-79.03364632280736
8.192256623356645,-2.4152212704493303,311.2147661434733
5.764113262248596,-2.4152212704493303,150.6864391977353
-7.063110535502759,-2.4152212704493303,-184.53784839921366
-8.648293383251207,-2.4152212704493303,-219.07923412592106
-9.841833938547106,-2.4152212704493303,-133.55306126139578
-9.62704520688485,-2.4152212704493303,25.65259652047824
5.0889098040151985,-2.4152212704493303,184.01717046238934
9.450639820419571,-1.6571742784810422,377.2977871851964
-7.677187212079271,-1.6571742784810422,-119.40305791815791
-7.530224318447236,-1.6571742784810422,-179.11145376895504
-4.595508305821792,-1.6571742784810422,-102.58665677510731
-4.41190011555083,-1.6571742784810422,-108.11740972798918
8.192256623356645,-1.6571742784810422,314.57779240034597
5.764113262248596,-1.6571742784810422,70.75234898577501
-7.063110535502759,-1.6571742784810422,-66.01603062118494
-8.648293383251207,-1.6571742784810422,19.913298844981668
-9.841833938547106,-1.6571742784810422,0.12339020546556867
-9.62704520688485,-1.6571742784810422,-139.83311195089814
5.0889098040151985,-1.6571742784810422,269.00857904703753
9.450639820419571,3.0561312108185863,-585.3338722038116
-7.677187212079271,3.0561312108185863,80.25325629548348
-7.530224318447236,3.0561312108185863,-59.11118683258869
-4.595508305821792,3.0561312108185863,-87.94180364115164
-4.41190011555083,3.0561312108185863,-72.33514177619212
8.192256623356645,3.0561312108185863,-476.6841800601157
5.764113262248596,3.0561312108185863,-296.0377375777435
-7.063110535502759,3.0561312108185863,92.52688030255999
-8.648293383251207,3.0561312108185863,-11.972090243748895
-9.841833938547106,3.0561312108185863,-100.84801322039885
-9.62704520688485,3.0561312108185863,-51.015374683385076
5.0889098040151985,3.0561312108185863,-50.68838051146494
9.450639820419571,0.5599289462076094,-8.11934123016983
-7.677187212079271,0.5599289462076094,-275.94608096704826
-7.530224318447236,0.5599289462076094,-92.73517230720122
-4.595508305821792,0.5599289462076094,42.965145694030866
-4.41190011555083,0.5599289462076094,10.142829097644977
8.192256623356645,0.5599289462076094,93.54456485410682
5.764113262248596,0.5599289462076094,-1.3700274825456393
-7.063110535502759,0.5599289462076094,-4.973915558676552
-8.648293383251207,0.5599289462076094,-179.5469792901307
-9.841833938547106,0.5599289462076094,-55.754870924711554
-9.62704520688485,0.5599289462076094,-157.85325280715776
5.0889098040151985,0.5599289462076094,-75.55152446703126
9.450639820419571,-0.16893045639984727,178.30788942830537
-7.677187212079271,-0.16893045639984727,-142.28272597337389
-7.530224318447236,-0.16893045639984727,133.87116422424032
-4.595508305821792,-0.16893045639984727,52.214959465506624
-4.41190011555083,-0.16893045639984727,-172.74057618024023
8.192256623356645,-0.16893045639984727,7.0259974200446464
5.764113262248596,-0.16893045639984727,-58.04653235063642
-7.063110535502759,-0.16893045639984727,-107.64859450739266
-8.648293383251207,-0.16893045639984727,8.05984649490307
-9.841833938547106,-0.16893045639984727,23.615247614122055
-9.62704520688485,-0.16893045639984727,-159.66208393798064
5.0889098040151985,-0.16893045639984727,107.27353750972061
9.450639820419571,-1.2876994672915938,275.49604250758455
-7.677187212079271,-1.2876994672915938,-74.75164831609126
-7.530224318447236,-1.2876994672915938,-178.7414691834478
-4.595508305821792,-1.2876994672915938,-27.23061076197733
-4.41190011555083,-1.2876994672915938,-20.8780609019164
8.192256623356645,-1.2876994672915938,313.8579220236347
5.764113262248596,-1.2876994672915938,202.03933173537507
-7.063110535502759,-1.2876994672915938,-74.22989398216882
-8.648293383251207,-1.2876994672915938,-119.94166321921118
-9.841833938547106,-1.2876994672915938,164.0900392172535
-9.62704520688485,-1.2876994672915938,-79.8285420241983
5.0889098040151985,-1.2876994672915938,164.1526308194464
-1.4539770447862477,-7.353509914698682,-188.24972617714252
