student_id,study_hours,previous_math_score,attendance_rate,sleep_hours,extracurricular,exam_score,major,year
1,4.787358779738473,67.93442541572516,0.7608977983341839,5.89670508611535,1,100.0,Engineering,Freshman
2,2.988929460431175,78.48074906036454,0.897137390965522,8.854139762815656,0,100.0,Physics,Sophomore
3,2.764567168741907,53.27873487754014,0.8429369126181151,8.636965180891403,1,99.83141541836285,Physics,Freshman
4,2.7646045886636013,53.888043384351676,0.8789880368915142,7.913707181360765,1,100.0,Computer Science,Sophomore
5,9.299428824461302,64.22333668121345,0.8818900694677722,5.361530852991132,1,100.0,Mathematics,Sophomore
6,5.733412461928444,71.7982927243223,0.8898338491795816,6.525387325457797,0,100.0,Computer Science,Freshman
7,2.262156003481798,79.66361348397007,0.830050550912685,8.819646549968775,1,100.0,Physics,Sophomore
8,4.939628946862427,97.13034325424329,0.6115175284412434,7.212575370459857,0,100.0,Engineering,Freshman
9,3.9979205281292938,87.86489434803029,0.9872558728607878,10.478994309972542,1,100.0,Physics,Junior
10,0.4318298869811708,72.60092205054859,0.5403481728144224,7.589976759091558,0,97.30236979122893,Engineering,Senior
11,1.3424845653754125,74.71475688145966,0.5895509423458608,7.288073674735047,1,95.13084430009911,Physics,Freshman
12,4.212331274696327,59.96205953043287,0.8907650075013115,6.536325303696248,1,100.0,Computer Science,Senior
13,8.730353734967057,74.72230296011415,0.8750829030344007,7.200311357173423,1,100.0,Engineering,Sophomore
14,2.783704369918292,70.67012041619793,0.9091051074394588,6.771295245429184,0,100.0,Computer Science,Freshman
15,2.1160548781086073,79.84077840507135,0.9089514841943114,8.062163015032885,1,100.0,Mathematics,Freshman
16,3.6280150829443314,62.59153584671515,0.9310882827166761,8.435053475191875,1,100.0,Computer Science,Sophomore
17,2.0105689614361952,82.79019771361759,0.6192498496577649,5.821015809238076,1,100.0,Computer Science,Junior
18,2.635482762278377,97.99108369503867,0.45593683737118035,5.003150569663333,1,100.0,Mathematics,Junior
19,3.298604957880529,73.36859777314713,0.9343497714065497,4.245691940345055,1,100.0,Computer Science,Freshman
20,1.280274609687767,81.02567583148412,0.7407804495346335,7.761986990368816,1,100.0,Mathematics,Freshman
21,5.940120188426278,85.35215987566669,0.707119509716161,5.344950090739189,1,100.0,Mathematics,Sophomore
22,1.0703628925580801,68.98169292171245,0.9225220507076135,4.0,1,98.32382256714398,Computer Science,Freshman
23,0.9455868876693467,78.36138722715626,0.7763562398696605,7.582867906796446,1,100.0,Computer Science,Freshman
24,3.8679008357762696,75.18888601172692,0.6898966448527295,10.739499276149186,1,100.0,Mathematics,Freshman
25,5.626707615958101,76.46514147823248,0.8604202336041382,6.99089363269016,1,100.0,Computer Science,Junior
26,3.795671148714141,63.404853242168,0.9431255273591839,8.257736161677464,0,100.0,Physics,Senior
27,3.0435583541692015,75.36765261388415,0.9038630757137687,7.122744037821348,1,100.0,Physics,Sophomore
28,2.6147628699669485,82.46997436868175,0.9480642155948509,6.851665520213286,1,100.0,Engineering,Senior
29,2.279819661373301,96.76715411692562,0.5964662128625239,8.378614724481652,1,100.0,Physics,Sophomore
30,6.875598601038899,89.3890623912781,0.7962466830487246,6.564588183717023,0,100.0,Mathematics,Sophomore
31,4.242087878779844,100.0,0.47474023360502027,7.401088471107855,1,100.0,Physics,Freshman
32,2.4346376273173083,63.489786556679256,0.8018229051908762,7.48254670929402,1,99.98918909024903,Computer Science,Junior
33,1.8732130586231144,88.08480955081018,0.8174162605122207,5.997864319535427,1,100.0,Computer Science,Senior
34,5.175237913415748,77.75013008607527,0.82162354975919,8.488063524304785,0,100.0,Physics,Junior
35,6.766883346804435,100.0,0.7664636999282008,6.737560364956887,1,100.0,Mathematics,Sophomore
36,6.362419563605777,62.87552571967273,0.8828301445701409,5.866382260760733,1,100.0,Physics,Junior
37,1.602094096422694,62.40417236728836,0.6415102847365672,7.804764765355605,1,100.0,Engineering,Freshman
38,2.5969956025752485,66.00911031833967,0.8085712344785697,5.652298027313444,1,99.1251924314973,Engineering,Senior
39,2.242869935040197,43.141564135352894,0.8211782947327776,7.042271736053692,1,78.20434922042064,Engineering,Sophomore
40,2.876576231571977,67.11367467478858,0.868751965884426,6.986321505033695,1,100.0,Mathematics,Sophomore
41,5.902177046726512,63.61301007669453,0.8430423657009805,8.628843348747367,0,100.0,Computer Science,Sophomore
42,8.20452491441442,77.25590679714311,0.8161593347753511,7.7120473493199295,1,100.0,Mathematics,Junior
43,4.356974280616997,80.12633963665739,0.7630687220534084,6.962459561882284,1,100.0,Computer Science,Freshman
44,1.9296892461844344,100.0,0.8132525345214475,8.22664944880043,0,100.0,Physics,Junior
45,3.241683929777808,89.25635757279075,0.9684744668469131,9.08531132352597,0,100.0,Physics,Freshman
46,9.225079070147169,66.34644516506395,0.9828922602148067,7.8367154595277935,1,100.0,Physics,Junior
47,3.563177203107706,61.52377992977463,0.9267956707813351,7.015528929765071,1,100.0,Computer Science,Junior
48,2.6193694051511542,82.37878757259759,0.8291550151205761,5.032245651474761,1,100.0,Computer Science,Junior
49,2.797705223602557,55.19650189469037,0.7942002133162785,5.402329505386941,1,93.50666432396368,Mathematics,Sophomore
50,4.343026728096024,100.0,0.6692906415564626,6.542162943467998,1,100.0,Computer Science,Sophomore
51,1.6512634690105255,92.69160181081931,0.8709200279388827,6.0857316967610755,1,100.0,Engineering,Freshman
52,2.1983942362467253,67.96236521842943,0.7470465080386747,6.7195430455218315,0,92.78534477239545,Computer Science,Junior
53,6.299544787148501,49.30298206363683,0.6090135491254193,7.084974887345661,1,100.0,Computer Science,Freshman
54,4.256255230646128,95.3080856124812,0.8175774232616072,7.794539131535096,1,100.0,Computer Science,Sophomore
55,3.59032168095776,73.28190232121074,0.9780403352985493,6.894251832911364,0,100.0,Physics,Freshman
56,6.512027129358068,93.56724467960193,0.656524643015203,7.729752465739303,0,100.0,Physics,Freshman
57,1.8293715675630506,51.08358511808449,0.8541252898934707,7.096711622215181,1,100.0,Computer Science,Junior
58,2.5568698344619607,66.0093746556934,0.8629934933124971,4.036800150469193,1,97.6133272161549,Computer Science,Freshman
59,4.157860609562788,75.07865549577275,0.8212213306801999,5.590996909271869,1,100.0,Mathematics,Junior
60,4.053829181194726,75.70470890647113,0.8884297786708174,6.783868666417577,1,100.0,Computer Science,Sophomore
61,0.8516911485968262,68.24901792781135,0.6878823847099134,5.185457885738339,1,82.72602396053041,Physics,Freshman
62,2.3609228272102296,84.34274898521248,0.7837960956795701,7.899893094994306,1,100.0,Physics,Sophomore
63,2.9339967407232126,58.98569355926108,0.8323377039282357,9.296126248515545,1,100.0,Computer Science,Freshman
64,4.489211084063536,72.8643077246806,0.7045435504060081,8.828142777545974,1,100.0,Computer Science,Freshman
65,4.043527283035199,76.80443447567848,0.7222580941662287,6.679835693604688,0,100.0,Engineering,Junior
66,3.1447859280026176,82.71658251088124,0.8117330799757707,9.236089205274927,1,100.0,Mathematics,Freshman
67,0.4282101638120013,85.67422317133335,0.7602096063149499,7.2230011858031675,1,100.0,Physics,Junior
68,3.265342388902921,58.13036862243196,0.7976848543608813,6.494371043322941,1,97.37834767432166,Computer Science,Freshman
69,3.491278055570447,51.98828743896567,0.9296955009716927,6.079896004688591,1,100.0,Mathematics,Freshman
70,14.595995577565741,94.16515232847763,0.8715750932911466,6.546295470267808,1,100.0,Computer Science,Junior
71,2.8609195452612664,79.98471017969388,0.7524650962648775,6.417734772188156,0,100.0,Mathematics,Sophomore
72,4.174119044927995,63.7727019516517,0.8443060332839621,7.255624333563231,1,100.0,Engineering,Freshman
73,7.24042551776193,98.26727963283784,0.6387080224088972,7.240860971574797,1,100.0,Computer Science,Sophomore
74,5.676145392944721,76.73511951439288,0.5577119956627995,7.004569030230122,0,99.79039024266945,Computer Science,Freshman
75,8.425609161222958,92.6894577609574,0.8015770572622543,7.655407254619525,0,100.0,Computer Science,Junior
76,0.8658244388153729,76.01277722115164,0.8542356934788978,8.785969412179512,1,100.0,Computer Science,Sophomore
77,1.3741237883206512,100.0,0.9103738461696615,8.424331203161985,0,100.0,Computer Science,Junior
78,2.074534088884454,100.0,0.9139469378499362,4.772653047325145,1,100.0,Computer Science,Senior
79,0.7186343897045094,71.2655377728139,0.9132752608437643,4.0,0,93.21707806162128,Physics,Sophomore
80,3.513514587216295,89.57356426431534,0.9107535560891188,8.40147986685891,1,100.0,Mathematics,Senior
81,1.478355421141034,84.68063924377721,0.7793846295104665,4.949681952376869,0,98.60486378694743,Computer Science,Sophomore
82,9.15041749336418,95.52947336298523,0.7170951090743588,6.662851897160975,1,100.0,Engineering,Senior
83,1.6924017608905784,60.52614809129843,0.7622896339615496,5.244830460910961,1,99.35109292073602,Computer Science,Freshman
84,2.5690064357392792,85.29077189997659,0.7732053071580459,4.297029343629971,1,100.0,Engineering,Junior
85,5.905924319408506,90.87636730274382,0.8492574590031023,7.812194092307182,0,100.0,Computer Science,Sophomore
86,1.058276113934987,48.618907703653285,0.6185358380084961,8.138732740453971,1,83.61244845661368,Engineering,Sophomore
87,0.6671663298199823,57.25112231001337,0.9225798988077273,6.135234398909921,1,100.0,Physics,Junior
88,3.833143487555225,44.411517333598496,0.7038252385213876,4.0,1,89.16321424510946,Engineering,Junior
89,4.050380971499506,70.95889748333164,0.7100607015043713,6.180633327621276,0,82.6199364767157,Engineering,Freshman
90,5.786909279647661,85.76313383693943,0.8337697345899124,7.58770600810382,0,100.0,Computer Science,Freshman
91,4.870754440055496,97.53535578144042,0.7988422439425296,4.781632646838807,1,100.0,Engineering,Junior
92,4.1604473411405785,76.11142170629662,0.8960351562503073,7.275039879668734,1,100.0,Computer Science,Junior
93,1.8677628339084527,99.42923318356938,0.591912571713228,6.977035226240507,1,100.0,Computer Science,Senior
94,3.9696898232738884,54.29847812677663,0.7621524370616748,7.8689372494016325,1,100.0,Computer Science,Junior
95,4.148748520321405,49.44926340967268,0.9407608239155133,7.17937055262123,1,100.0,Mathematics,Senior
96,1.8081685856170353,74.16678451655072,0.6440694061401039,5.540396588677667,0,88.15283144741498,Computer Science,Junior
97,10.844151039556854,80.76098173408961,0.7264931768199938,8.794857252496737,1,100.0,Mathematics,Freshman
98,4.712547141536219,74.5095787785886,0.8083610099109909,6.762205640459545,0,100.0,Mathematics,Freshman
99,1.396923490940793,43.98836849940185,0.8210119583956611,6.959043190735102,1,98.63609041912639,Physics,Junior
100,5.806555810404523,73.66319940730817,0.7947078758036692,5.600098061390206,1,100.0,Engineering,Junior
101,6.490790280807799,55.43295749242721,0.8784272413896512,6.335076623212735,1,100.0,Mathematics,Freshman
102,4.5167566975228315,85.04508823245058,0.8261431191700096,5.672795928959649,0,100.0,Computer Science,Sophomore
103,2.7390396762778604,80.49897369145272,0.6033147822452701,6.740580910114866,0,93.62656104049213,Computer Science,Senior
104,1.7413706920924197,60.90180320508967,0.643315975424885,9.567562720213516,0,100.0,Computer Science,Sophomore
105,3.138194392704196,67.2919962399496,0.8315662429517562,4.942148285602966,0,99.05610198754925,Computer Science,Sophomore
106,4.294051891444604,59.11179717166573,0.7709411885561651,4.579657903184888,0,100.0,Computer Science,Sophomore
107,3.367016899383298,74.05981354090243,0.8976949919652057,9.206755491240413,1,100.0,Computer Science,Freshman
108,8.67105443397523,89.32713480751858,0.7385152824225545,6.686014484272201,0,100.0,Engineering,Sophomore
